x,y
0.438646,0.048008
0.489487,0.055433
1.077847,0.395227
1.051897,0.355131
1.015841,0.383412
0.927876,0.425676
0.843316,0.463807
0.786768,0.489622
0.757645,0.508339
0.741887,0.518687
0.732986,0.517571
0.729016,0.520656
0.771866,0.507575
0.985013,0.364638
0.956171,0.455519
0.908033,0.336340
0.804606,0.320883
0.724282,0.308861
0.677955,0.299364
0.518610,0.073717
0.461740,0.078095
0.444760,0.057947
0.434136,0.042228
0.427750,0.029898
0.423229,0.022594
0.421198,0.018719
0.419161,0.014746
0.419001,0.009897
0.418477,0.005658
0.419577,0.005717
0.453263,0.050346
0.587821,0.241673
0.695072,0.380356
0.748255,0.442148
0.773074,0.468187
0.782976,0.475134
0.789254,0.474390
0.794410,0.477378
0.797518,0.479555
0.807218,0.488826
0.851816,0.366148
0.854409,0.341946
0.856586,0.322901
0.857330,0.304852
0.857184,0.291326
0.849761,0.279491
0.786127,0.241942
0.615055,0.147069
0.505811,0.087977
0.456561,0.065148
0.433846,0.058434
0.424954,0.057064
0.419864,0.059837
0.418809,0.059556
0.417786,0.051883
0.416959,0.047043
0.416046,0.044477
0.414716,0.047654
0.413624,0.049801
0.412946,0.052022
0.412047,0.052365
0.411438,0.049331
0.410947,0.045098
0.411486,0.040067
0.411847,0.032478
0.410672,0.021027
0.407766,0.006476
0.404453,-0.012418
0.402377,-0.033934
0.399917,-0.060545
0.392599,-0.094824
0.405900,-0.141133
0.482041,-0.129877
0.895540,-0.171632
0.696682,-0.150228
0.658137,-0.092924
0.630962,-0.019723
0.585082,0.015504
0.535219,0.028652
0.507772,0.033650
0.477329,0.032567
0.461073,0.036552
0.462166,0.047706
0.475923,0.097938
0.536243,0.301295
0.595357,0.498811
0.622132,0.594930
0.636669,0.633114
0.641754,0.652185
0.642119,0.661149
0.657049,0.710430
0.692000,0.792227
0.717876,0.843829
0.730835,0.864920
0.739247,0.869309
0.743042,0.874984
0.743847,0.877223
0.744892,0.880273
0.744422,0.883191
0.716824,0.896117
0.673428,0.913409
0.637672,0.927052
0.612888,0.935881
0.595217,0.943006
0.583044,0.950162
0.575622,0.950683
0.568902,0.952819
0.564937,0.956049
0.563077,0.959147
0.563277,0.960162
0.565628,0.953692
0.582418,0.895657
0.650188,0.598732
0.736533,0.283588
0.774480,0.144503
0.789063,0.095109
0.794090,0.076398
0.796691,0.067022
0.798579,0.059066
0.811070,0.082543
0.594634,0.088179
0.559204,0.078366
0.510264,0.051467
0.509735,0.063691
0.477429,0.054383
0.464621,0.050982
0.500399,0.053264
0.608520,0.068167
0.771275,0.094345
0.868158,0.111504
0.911699,0.118770
0.933304,0.121049
0.916485,0.106040
0.902945,0.105566
0.830625,0.104831
0.755163,0.106000
0.703036,0.111183
0.671528,0.111426
0.652194,0.109112
0.675506,0.074871
0.643298,0.107116
0.643830,0.105434
0.642961,0.102122
0.650392,0.103336
0.701781,0.115339
0.621288,0.152653
0.617944,0.153698
0.600689,0.146856
0.547605,0.114593
0.498505,0.079017
0.474646,0.085239
0.456718,0.077034
0.440973,0.072205
0.427822,0.070201
0.418550,0.073581
0.415072,0.111060
0.434223,0.301217
0.470078,0.588925
0.487625,0.716984
0.510578,0.760870
0.529106,0.781234
0.542809,0.799749
0.558092,0.839475
0.566811,0.891438
0.573974,0.919357
0.576221,0.934518
0.575168,0.943184
0.566510,0.949822
